-- Merging decision tree log ---
manifest
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-library#wear-sdk
ADDED from [androidx.wear.compose:compose-foundation:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/29a66fd5490905e64a861a7cda34afe8/transformed/compose-foundation-1.5.0-alpha13/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.wear.compose:compose-foundation:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/29a66fd5490905e64a861a7cda34afe8/transformed/compose-foundation-1.5.0-alpha13/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.wear.compose:compose-foundation:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/29a66fd5490905e64a861a7cda34afe8/transformed/compose-foundation-1.5.0-alpha13/AndroidManifest.xml:24:13-36
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/7233bd8a71e57c7fd420a83243ce1123/transformed/ui-test-manifest-1.8.0-beta01/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/7233bd8a71e57c7fd420a83243ce1123/transformed/ui-test-manifest-1.8.0-beta01/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/7233bd8a71e57c7fd420a83243ce1123/transformed/ui-test-manifest-1.8.0-beta01/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/7233bd8a71e57c7fd420a83243ce1123/transformed/ui-test-manifest-1.8.0-beta01/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/nitro/.gradle/caches/transforms-4/4e1daaf2b218acb44a14b7317acef97c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/nitro/.gradle/caches/transforms-4/4e1daaf2b218acb44a14b7317acef97c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nitro/.gradle/caches/transforms-4/d1a0c5860edc83863936f0e8956b9f74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nitro/.gradle/caches/transforms-4/d1a0c5860edc83863936f0e8956b9f74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/nitro/.gradle/caches/transforms-4/4e1daaf2b218acb44a14b7317acef97c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/nitro/.gradle/caches/transforms-4/4e1daaf2b218acb44a14b7317acef97c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/nitro/.gradle/caches/transforms-4/4e1daaf2b218acb44a14b7317acef97c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/61583c10b817b419cd5744c77d0625b4/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/61583c10b817b419cd5744c77d0625b4/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/61583c10b817b419cd5744c77d0625b4/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.app.digitalwalletdemo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.app.digitalwalletdemo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/nitro/.gradle/caches/transforms-4/ec43bd7e1f6c221c98f97d129b88d7a5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/nitro/.gradle/caches/transforms-4/ec43bd7e1f6c221c98f97d129b88d7a5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/nitro/.gradle/caches/transforms-4/ec43bd7e1f6c221c98f97d129b88d7a5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/nitro/.gradle/caches/transforms-4/8fc03210fcaa895761ae53484f0b11d6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/nitro/.gradle/caches/transforms-4/ef2a3882da03f12bc99b666fac933fa2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nitro/.gradle/caches/transforms-4/f537920882f234c1024acb6b58884a41/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nitro/.gradle/caches/transforms-4/70d0d4de487aab207f97def46681050b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
